CH0_count,CH1_count,Gain,ISO,Yaw,Pitch,Roll
1527,132,1,100, -117.0184326171875, -8.092972755432129, -3.4354636669158936)
1581,137,1,100, -118.18660736083984, -5.966987133026123, -1.6375895738601685)
1584,137,1,100, -117.40739440917969, -5.820700168609619, -1.2852213382720947)
1436,124,1,100, -115.62078094482422, -12.477117538452148, 0.375501811504364)
1136,97,1,100, -114.65155029296875, -12.28322696685791, -1.3887135982513428)
1147,98,1,100, -117.16182708740234, -15.851734161376953, -2.9643514156341553)
1136,97,1,100, -124.7978515625, -20.195178985595703, 4.299589157104492)
1015,87,1,100, -131.67852783203125, -27.46187400817871, 11.262127876281738)
1094,93,1,100, -126.39119720458984, -18.825315475463867, -10.686030387878418)
1433,123,1,100, -132.88304138183594, -38.075191497802734, -5.999073505401611)
1337,115,1,100, -132.8136444091797, -30.068445205688477, -1.3699990510940552)
1572,136,1,100, -129.22457885742188, -15.199373245239258, -5.079988479614258)
1512,130,1,100, -125.93285369873047, -13.402523040771484, -5.265442371368408)
1952,495,1,100, -117.0184326171875, -8.092972755432129, -3.4354636669158936)
2043,518,1,100, -118.18660736083984, -5.966987133026123, -1.6375895738601685)
2050,520,1,100, -117.40739440917969, -5.820700168609619, -1.2852213382720947)
1712,433,1,100, -115.62078094482422, -12.477117538452148, 0.375501811504364)
1459,371,1,100, -114.65155029296875, -12.28322696685791, -1.3887135982513428)
1382,350,1,100, -117.16182708740234, -15.851734161376953, -2.9643514156341553)
1438,365,1,100, -124.7978515625, -20.195178985595703, 4.299589157104492)
1234,313,1,100, -131.67852783203125, -27.46187400817871, 11.262127876281738)
1298,329,1,100, -126.39119720458984, -18.825315475463867, -10.686030387878418)
1785,453,1,100, -132.88304138183594, -38.075191497802734, -5.999073505401611)
1733,439,1,100, -132.8136444091797, -30.068445205688477, -1.3699990510940552)
1964,498,1,100, -129.22457885742188, -15.199373245239258, -5.079988479614258)
2012,510,1,100, -125.93285369873047, -13.402523040771484, -5.265442371368408)
369,146,1,100, -117.0184326171875, -8.092972755432129, -3.4354636669158936)
386,153,1,100, -118.18660736083984, -5.966987133026123, -1.6375895738601685)
389,155,1,100, -117.40739440917969, -5.820700168609619, -1.2852213382720947)
334,133,1,100, -115.62078094482422, -12.477117538452148, 0.375501811504364)
273,107,1,100, -114.65155029296875, -12.28322696685791, -1.3887135982513428)
266,105,1,100, -117.16182708740234, -15.851734161376953, -2.9643514156341553)
273,108,1,100, -124.7978515625, -20.195178985595703, 4.299589157104492)
234,92,1,100, -131.67852783203125, -27.46187400817871, 11.262127876281738)
273,108,1,100, -126.39119720458984, -18.825315475463867, -10.686030387878418)
354,140,1,100, -132.88304138183594, -38.075191497802734, -5.999073505401611)
326,129,1,100, -132.8136444091797, -30.068445205688477, -1.3699990510940552)
358,142,1,100, -129.22457885742188, -15.199373245239258, -5.079988479614258)
392,156,1,100, -125.93285369873047, -13.402523040771484, -5.265442371368408)
1370,686,1,100, -117.0184326171875, -8.092972755432129, -3.4354636669158936)
1436,720,1,100, -118.18660736083984, -5.966987133026123, -1.6375895738601685)
1442,723,1,100, -117.40739440917969, -5.820700168609619, -1.2852213382720947)
1229,616,1,100, -115.62078094482422, -12.477117538452148, 0.375501811504364)
1016,509,1,100, -114.65155029296875, -12.28322696685791, -1.3887135982513428)
996,498,1,100, -117.16182708740234, -15.851734161376953, -2.9643514156341553)
1011,506,1,100, -124.7978515625, -20.195178985595703, 4.299589157104492)
876,439,1,100, -131.67852783203125, -27.46187400817871, 11.262127876281738)
975,488,1,100, -126.39119720458984, -18.825315475463867, -10.686030387878418)
1295,649,1,100, -132.88304138183594, -38.075191497802734, -5.999073505401611)
1198,601,1,100, -132.8136444091797, -30.068445205688477, -1.3699990510940552)
1421,712,1,100, -129.22457885742188, -15.199373245239258, -5.079988479614258)
1388,696,1,100, -125.93285369873047, -13.402523040771484, -5.265442371368408)
